===============================================================================
FROZEN MANIFEST
SHA-256 of every artefact the instruments anchor against.
===============================================================================

These files are EVIDENCE, not regenerable output. Later instruments assert
equivalence against them:

    Instrument 4  R7  reproduces phase3_ablation_fold_summary.csv at lambda=1
    Instrument 5  C1  reproduces phase3_reg_surface.csv at lambda=100

and the pre-declarations were written against exactly these bytes.

Verify with:  python scripts/frozen_manifest.py --verify
f80a15c33c3d556ac880fb2a035c08debdc2f407de3e3a96e76339a9be52c5bf  outputs/phase3_ablation_ladder.csv
a3ad251955d00059d4ba261239d3e931da9c3564e622fe2a42d1bbee0b4a2ba6  outputs/phase3_ceiling_audit.csv
5e368c7915c052047325e45593b58484d9d75e0ee916c7b94cb9cef51bdd92d9  outputs/phase3_ceiling_block_norms.csv
6351cf866ebeaf74ed59535791eb17a1b3be6e817dc89717d360013b0e0db97f  outputs/phase3_ceiling_combined_surface.csv
faf56a9920120de90a52bbd90b07830f02f477420b6d206d363afa19d9a70a43  outputs/phase3_ceiling_ladder.csv
bf78521567129ffab14639db5cb4e561eac79ae39c97a0ee486df64ec7052b81  outputs/phase3_ceiling_lambda_curves.csv
8cfc1207a9d7db59d6c16ace5c9d959138e8c059b0f86513be9b833630abd371  outputs/phase3_ceiling_selected.csv
6ad0d2a1511a3b14fd92eb7b23b6b15edc5e71a30b9534dc1175b4b36920aaae  outputs/phase3_ceiling_surface.csv
4812964a022416d6fca7f5e8620a136ce11db2be4e0bb47719030700340faf3e  outputs/phase3_ceiling_verdict.csv
4823f9642f517659fbe74e42c446c439feb1eae1e1ce293aef413a56b98172f6  outputs/phase3_feature_inventory.csv
12a4da75a99219b3961e74e354b8f8e88f3f91f144380d52e82acd85e5c19775  outputs/phase3_features.csv
7d67f7ed0e8bc267f3fa2cf47f0a2ca023ff19a287592ffb42e860044b3f38b6  outputs/phase3_frozen_regularisation.json
37af9b6edbd8e7e470b96b118ce5b3e1c733320f98eed2e94e87b45cadb43454  outputs/phase3_reg_audit.csv
2059af156661263b3205926dce08197960accbc648d2d2b648e75cf4c6ac0f15  outputs/phase3_reg_block_norms.csv
2a4bc91cc018f98d689949ef4c450414d9143a408e79e1ce302bbcc51954cc06  outputs/phase3_reg_ladder.csv
6f4598f042e6c0b79f9acd4b8614eeda43493933596a000488d0ecdfd066c4ca  outputs/phase3_reg_lambda_curves.csv
7c867c0b039a2bd3733e1719a4bb2c3b950e183d63a3d0ef163d488568749e49  outputs/phase3_reg_selected.csv
12ecbbc8d4ebd62036f3527816ae46f2ef713309db86cf61a65511c81e1ad1f4  outputs/phase3_reg_surface.csv
0d19e467900b80c3e3d1f5f0608948187f23b8dbb9c3e7bde41e0b37507d434d  outputs/phase3_reg_verdict.csv
0ac5d3b76efeba1452bfa80c1c474a4f2f767719c4ceb817fc8707f1a29b35a5  outputs/phase4_a4_audit.csv
447844aacfd40912fdcb44a7ecb8487353c696500ec742650ae5ec49143a68d7  outputs/phase4_a4_contamination.csv
886e51c2d9dada24444260547b10312da60de0f905142d4df51bba9bb4d3af0f  outputs/phase4_a4_deltas.csv
229664b4570f461b9b8bb0ba9c612d08087ab591c2274cb0aa279e28ed513f59  outputs/phase4_a4_dynamic_coefficients.csv
c3d7fbfd7f7caf92bd4cee44938773b6710d6cfbbf890476785dc469b551d54f  outputs/phase4_a4_fold_summary.csv
7611f9beefb708a6806e23c2d06dd4d42adbdeba81201be60a30be33031931aa  outputs/phase4_a4_lambda_curves.csv
2ceade50c2f733135c1cd16217059798a01228c9478625778976e9ef607833f6  outputs/phase4_a4_pooled.csv
aaee1d77c36256224bf1c7de4c51646e590d7e03fa03e0382c4f9e9e8e4bff1e  outputs/phase4_a4_predictions.csv
d2a96b7157ebf2901e898e04de1b2fac1932d1c24f13a56acbb1bd463e4b13bd  outputs/phase4_d34_audit.csv
20981c9d93587020f90f9cc55e2592d2cfde67bf2a1059926e90634640340386  outputs/phase4_d34_block_coefficients.csv
aec8b4c35f8b4112ee6de76da70ddb11a4bcb34d3973579ac6a14b0c571d5def  outputs/phase4_d34_deltas.csv
e64137de86e72400aa91021dece208b08a3640afa3961ef588d57226e3d67337  outputs/phase4_d34_fold_summary.csv
6fc8883fd55b26c39c8e049d1c5166362667ed176fca3ac8a3e7ec6bcffb3ff3  outputs/phase4_d34_lambda_curves.csv
f1ba7a5e1c3d4f6135685abb1d8ed4560af4f4f5c0c4b33be02f516d583afad0  outputs/phase4_d34_pooled.csv
8701e38baec315154ee6a1a81296e50afe0057e1eb20db573ca63ad535ad7146  outputs/phase4_d34_predictions.csv
dabe0d1034d2f4c0e4b80a870a8fdc257239f3aeeb7402559d2e36ee983cd43f  outputs/phase4_dc_state.csv
5b8da92545544554c971b05300d0bb5e27f6919a6e9df3bbf6edc1e788528536  outputs/phase4_dynamic_state.csv
7a8880f9ebc654234da20059310c4d4a1858e07493ab06a84680fecbe2d1c904  outputs/phase4_dynamic_state_predeclaration.txt
5966eb23d6dd04f8b9f04fa8458543f877d6aaccf3ac20c33020d013572c59f5  outputs/phase4_etg_correlations.csv
87d17c15b97b6c8a150f2cb953d7e138bf4277c2611e897f179f54e827f35507  outputs/phase4_etg_redundancy.csv
0358886dbf30ac927bc5df5f6a636e180509e0bed8a34243ad6ec62ea843a66c  outputs/phase4_ladder_audit.csv
a90709fbecddf5f69426911cb292efc7e1a7bb094b794df77a9bb3fff4b325d3  outputs/phase4_ladder_burn_in_exposure.csv
1f3da034327b93a397f46493ee85a30f33dbfc0aeca0952d655a4b069f91638c  outputs/phase4_ladder_deltas.csv
10152e755fd2477c6ca57e2433a2d4c427888ab50d8ad25243cd5f880f16cab8  outputs/phase4_ladder_dynamic_coefficients.csv
41c16a0936f17babaaab76e4b721482ceeb6053fd624481fe91743fda02b3efd  outputs/phase4_ladder_fold_summary.csv
8c8afb5e7c038d9aa36339336e8d88c5d25cdefede9b215629f1de4dcba60765  outputs/phase4_ladder_lambda_curves.csv
d08b5de7a427eed6c23fe70d03f112148bcf5e19aa13135bce61e820736126f7  outputs/phase4_ladder_pooled.csv
ca8c5cb4bd843e9a4495d02deb0f2dae24f3d7cdf3b9366b594541937124c938  outputs/phase4_ladder_predictions.csv
b7745950aa98f6fc9654a6b69cd20eae8eab855b332db5833260f93c9bd819f8  outputs/phase4_ladder_standardisation_check.csv
aca4c8678c5962f477b401f2348937b02f101ba580f4ce48a01b3087e060b7b4  outputs/phase4_passthrough_audit.csv
f4aa7291b82085a3c6e1714da66f28dce89321cccb6369b41acdff837c2ae96f  outputs/phase4_passthrough_fold_summary.csv
6d88b727c4971357e1aa366a3d98a3ec60b71d8ffe846b7b7a27c48dbdacaea6  outputs/phase4_passthrough_pooled.csv
99b0f45eed7d4f18ec34720d62e2e6278dbc0076ab756d37a82255fd1367a5d1  outputs/phase4_static_state.csv
73723d1d43eaf954f7e34f4ea3b5e3ac37cd927a3be7a842b218980ecf18d67c  outputs/phase4_tier2_audit.csv
e04545fe6b9547e1f136ae6f1aa045ace5eb59872a1acffb972c3776f550a73e  outputs/phase4_tier2_decomposition.csv
e074ab41121a40187db4da396599223305918f9f4bae64cc0b7f8edc9202620e  outputs/phase4_tier2_fold_summary.csv
fc93a9a1e359f78d9f0a9ea0a1d4daa7060312e927259838985468e63cccf709  outputs/phase4_tier2_pooled.csv
3fec11ca565fa63dc6062a71a9d87391fc4437d427d95b281b6c77c4e5317693  outputs/phase4_tier2_predictions.csv
295dec1b711b9a984e903828543c02500d558ae4365af3081ae92726aa3244e2  outputs/phase5_calibration.csv
e63f068bb350ee3073de761ed8f27c14a18c8c0153a2de662ac937167953a2be  outputs/phase5_e1a_audit.csv
19160a44d3fc61a8cc25bcb9cc2d8025cbf772032711c795a6b820d36af5f1e9  outputs/phase5_e1a_deltas.csv
920d4bb6bc1a3e8a1530369e378484da088e4758fb159a35316fe3a3862c62f2  outputs/phase5_e1a_fold_summary.csv
e17061715175f1e5651e42922c6a56fa524ab3fc015e60f0d779cd3df5fac77d  outputs/phase5_e1a_parameter_stability.csv
0c347eae664c0fa667d0d5ad02540c10d086bb05b77b0896d47fcbadcb72b6c5  outputs/phase5_e1a_pooled.csv
45dbb6c4f298e8738644083d5da0cf02e8281d9a81f074d20b3b6133d9af5b5f  outputs/phase5_e1a_predictions.csv
bf180dd1687a103e01b13923f92cc27bf89197ab5f1c08dba96489da4f24546e  outputs/phase5_e1a_windows.csv
d00e61c0be58092c5ca0343396e94f6033d03b143b0530844f8ccca6e310d919  outputs/phase5_e1b_audit.csv
186842721e20987e60e9e8c50c7be9d2ad69b2fc1249324df8d13ca692081364  outputs/phase5_e1b_coefficients.csv
6bc900f149a7ae71c2406cb2f1765f6851e70f187ed133b11e9ddc3a748baeba  outputs/phase5_e1b_deltas.csv
3e6f9dd3f9e9b50839ff1e665b39850618498951dd1b546ad9a6006da60fb85c  outputs/phase5_e1b_fold_summary.csv
8008019e6b50a3edb27532b4ffaffb873e99ec2739ca4edc0aacff6ada77140c  outputs/phase5_e1b_lambda_curves.csv
e508b303385245e947329958125f5a862da417fc2eef838295efdec2ba8e8841  outputs/phase5_e1b_pooled.csv
9b3e53ae2f31dce484b5c6e05f8acb3cb0258114ad20b46b9f4fd3d28086c8a2  outputs/phase5_e1b_residual_features.csv
c177942544c99274636a992c5f54e89fbdd60c15ce6cf0146fd531f605320776  outputs/phase5_e1c_audit.csv
2a52e2fdf4057701d236af0d2afc7e9ca353d5d1b802fc1639c41d865a8df2e0  outputs/phase5_e1c_coefficients.csv
df52c84771337ef8c8393432106e67c5ab7d5d47b536e61125bb56ce36148c92  outputs/phase5_e1c_constants.csv
d66135f2bf51a2f146d4c974e52790b00e9566d262e5789ba9c45006b7f4aaa8  outputs/phase5_e1c_deltas.csv
b5b6e6f68d69efe46940265fba1ea18b9e492479df01f61e3baf99e638558ae8  outputs/phase5_e1c_finishing_features.csv
469d010942e7bf1f037e1c5adcba9c268dc20555ca49b157510c165594a1f1d4  outputs/phase5_e1c_fold_summary.csv
bc156050c325c6fa74355074feb624264ca670a19f3b9665784b5a3edff27c99  outputs/phase5_e1c_lambda_curves.csv
229fefc9982ee95339907de7ebe5e394717d380ab8f48c64b7c6e441f0bc5ccf  outputs/phase5_e1c_persistence.csv
22d55159174cc5e01575f241481e1c8de03a396c3a3756ab323d361c76691579  outputs/phase5_e1c_pooled.csv
198c5b23c3d7ae939cec1e3899f68486d71eec411e43520c607589cced6e165b  outputs/phase5_gap_correlations.csv
9a1fd0cd57580178bfc24bf9c59ecbb2b8ac9991ebc8bbb1a841fdf601ac7382  outputs/phase5_gap_per_match.csv
603a2562d41547af12004d10bc78ce9423035063c741fa13ff75deaa17e26854  outputs/phase5_gap_splits.csv
fc0e0293e498993e8caa59050dcbe56978b9ba9b22fb3de4daab2a8de01c513e  outputs/phase5_market_audit.csv
dd8528b1de68ca4c26c2d08246ad20a063155bda8fbc99344f15d06da2ade5c7  outputs/phase5_market_deltas.csv
27cb0ca0531e25c381c3bffc7d9169b04397dc6d972eeed85bd8c1a1dad92185  outputs/phase5_market_fold_summary.csv
43f3c0aa841ecdad9acd37398ab91b15d5a79a366845e244462568a6f4eebeb7  outputs/phase5_market_pooled.csv
4d2f102310837d7b9a6d3f0d4c75ee2375a441f1289cd8cf720216da09a539b0  outputs/phase5_market_probabilities.csv
b7e27a24de767f6676573454110dbbc22d6631369c82bbc62de7b5b21d8e0bf5  outputs/phase5_reliability.csv
ff44f303932a5e55134791552d0fb1c051be9ff4b335d84b25a0a5486c8e6686  outputs/phase6_dryrun_summary.csv
907d951548a09dcda567792d4e31fbbf02e8905bda0f7a232c2e9e8552e681c3  outputs/phase6_freeze_validation.csv
271e2f722b6cc5b5caa213b484a89bb0fed628f77beade3415437e7e05883028  outputs/phase6_scoring_audit.csv

===============================================================================
END OF MANIFEST
